id,Date,Phase,t=-30,t=-20,t=-10,t=0,t=10,t=20,t=30,t=40,t=50,t=60,t=70,t=80,t=90,t=100,t=110,t=120,t=130,t=140,t=150,t=160,t=170,t=180,t=190
0,3/28/13,G1,58.06,65.03,69.94,72.53,95.09,142.83,188.69,230.71,274.62,315.86,348.04,380.08,385.93,391.69,409.80,422.51,437.80,457.13,485.35,507.00,520.67,521.36,529.47
1,3/28/13,G1,70.03,77.97,83.39,91.05,113.65,160.88,216.19,271.65,306.26,348.55,365.97,93.12,64.48,65.77,343.04,348.53,367.90,368.76,363.38,363.84,360.73,376.01,398.80
2,3/28/13,G1,NaN,NaN,60.56,69.53,104.83,171.10,229.09,288.04,330.10,385.70,424.71,449.50,480.69,517.62,518.63,506.06,499.17,512.89,522.04,539.22,556.56,572.10,575.14
3,3/28/13,G1,28.78,30.31,47.71,61.21,84.97,121.22,145.75,175.56,204.94,245.02,267.04,285.93,304.25,317.10,332.50,340.18,362.10,386.95,400.75,423.02,431.17,433.78,453.52
4,3/28/13,G1,26.34,26.07,29.19,43.02,68.85,115.12,157.84,197.70,221.01,253.48,281.88,306.51,325.88,350.33,370.38,394.94,407.18,420.80,414.55,429.34,431.34,459.33,479.32
5,3/28/13,G1,64.23,69.06,73.68,86.28,108.59,146.65,184.03,220.14,241.08,260.20,271.32,278.90,279.71,290.95,308.11,316.01,311.74,314.19,313.86,317.87,316.08,316.44,320.49
6,3/28/13,G1,58.61,52.69,55.58,62.33,94.93,137.01,192.91,236.15,264.64,308.36,317.05,395.71,419.46,436.78,456.18,480.64,491.69,506.11,522.71,513.68,561.43,568.50,554.56
7,3/28/13,G1,79.40,89.22,109.23,118.04,167.43,231.57,318.18,367.37,432.68,485.30,495.76,521.51,539.77,521.24,528.49,547.17,555.25,574.93,575.87,573.73,606.43,594.50,576.95
8,3/28/13,G1,41.68,49.38,44.25,52.05,72.72,109.32,158.13,190.78,218.74,245.08,269.50,281.06,296.70,325.71,349.16,330.70,344.73,352.57,357.82,364.94,379.32,376.14,377.63
9,3/28/13,G1,37.75,45.85,44.92,48.05,64.31,109.77,153.27,192.50,218.87,250.24,268.42,290.35,307.59,338.34,354.50,353.45,371.21,365.89,361.14,356.54,366.66,353.44,344.14
10,3/28/13,G1,50.81,50.81,50.81,71.36,110.28,168.01,222.23,272.09,302.20,330.52,361.77,384.54,396.48,434.46,464.25,490.42,511.05,511.09,535.95,563.58,576.77,585.16,605.51
11,3/28/13,G1,101.71,101.71,101.71,101.71,154.34,221.40,287.81,373.07,392.06,465.99,497.41,544.44,567.41,586.15,614.82,638.01,671.84,674.82,680.29,694.53,700.84,691.32,694.82
12,3/28/13,G1,85.95,85.95,85.95,85.95,147.58,224.22,288.68,344.19,398.76,459.66,501.38,552.85,583.48,602.25,633.36,655.32,697.99,699.83,720.82,748.74,750.46,747.07,731.80
13,3/28/13,G1,88.74,88.74,88.74,88.74,140.23,214.40,292.34,357.76,405.28,460.24,501.56,540.94,569.75,570.85,601.94,627.87,650.58,620.13,604.39,621.04,595.76,563.82,536.86
14,3/28/13,G1,83.97,83.97,83.97,83.97,131.75,199.39,271.76,331.10,360.35,413.12,440.80,471.20,494.11,505.44,528.62,541.00,562.73,559.00,567.23,580.50,590.77,602.58,614.65
15,3/28/13,G1,85.87,85.87,85.87,85.87,140.47,216.28,292.69,360.19,400.23,450.47,462.51,513.53,534.50,544.48,541.27,551.80,573.65,575.70,577.78,589.09,572.94,553.30,545.52
16,3/28/13,G1,72.97,72.97,72.97,72.97,120.99,174.92,224.08,272.10,307.72,355.71,389.57,433.01,470.24,493.55,520.20,549.57,573.08,576.42,584.23,603.23,599.01,608.25,598.67
17,3/28/13,G1,67.22,67.22,67.22,67.22,106.23,158.87,224.37,280.17,324.18,384.37,408.95,439.27,443.02,448.70,469.47,457.78,470.53,464.11,453.14,461.69,462.34,455.70,457.83
18,3/28/13,G1,68.44,68.44,68.44,68.44,118.16,188.86,266.32,308.49,345.26,393.76,419.04,455.83,483.24,508.00,526.12,549.63,554.55,559.71,563.07,581.96,572.71,574.00,588.31
19,3/28/13,S,63.38,63.08,69.06,78.11,84.40,93.10,95.47,109.69,124.94,151.47,179.22,216.16,252.80,304.61,343.92,382.41,406.93,440.57,447.76,476.31,495.53,504.49,519.99
20,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.89,258.01,289.22,317.64,345.55,365.22,398.78,417.97,438.32,455.53,481.73,500.60
21,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,378.41,398.16,419.28,420.62,431.22,433.13,442.66,440.94,449.84,470.18
22,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,243.87,279.54,305.84,332.98,347.10,373.38,399.03,425.38,444.34,459.79,494.58,507.00
23,3/28/13,S,29.88,33.04,37.94,35.69,39.53,47.08,64.31,85.62,110.34,154.65,189.08,231.18,277.61,319.33,370.85,410.30,428.42,445.69,447.11,473.79,460.79,459.95,455.90
24,3/28/13,S,79.54,83.89,77.61,76.49,89.55,103.99,121.40,139.22,166.49,211.41,246.93,306.76,344.60,363.72,383.02,404.38,418.53,428.35,400.83,416.59,435.35,440.77,446.93
25,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,352.30,394.99,426.99,452.40,466.71,494.51,522.36,539.11,540.37,527.75
26,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,368.07,384.87,446.15,440.14,465.97,490.91,548.09,588.71,542.30
27,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,316.08,365.20,398.42,421.31,446.32,461.08,508.23,515.21,527.28,539.23,544.23,533.72,558.98
28,3/28/13,S,58.71,57.68,50.56,55.43,83.22,128.36,184.88,222.10,263.26,300.94,312.64,388.13,407.94,424.74,430.31,458.77,466.39,492.34,511.50,496.24,522.25,528.05,525.01
29,3/28/13,S,47.29,54.99,51.69,49.40,57.91,73.88,83.48,100.85,134.17,170.61,179.16,234.50,271.75,296.41,330.10,369.35,369.46,368.24,401.07,412.65,451.30,491.60,503.67
30,3/28/13,S,56.68,58.29,54.19,61.88,68.69,79.20,88.69,114.85,155.43,195.19,221.49,276.09,314.91,360.12,398.47,432.64,469.62,511.64,533.04,548.90,573.74,587.42,600.36
31,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,315.77,334.98,361.34,390.93,422.43,444.34,469.52,485.07,547.97,583.26,571.30
32,3/28/13,S,71.99,77.44,75.47,71.25,78.27,84.99,120.20,151.88,210.86,276.95,296.99,390.14,416.90,444.54,452.56,464.12,472.45,476.90,469.77,467.18,506.30,511.61,500.50
33,3/28/13,S,60.37,56.49,58.24,62.94,68.40,81.87,97.13,108.37,127.12,152.34,169.65,217.08,266.97,309.33,343.77,378.21,410.74,434.13,460.90,453.93,500.24,545.47,126.74
34,3/28/13,S,18.24,22.56,26.78,32.32,50.42,64.10,82.59,104.88,127.46,155.38,185.90,203.50,224.86,243.38,281.96,293.37,303.62,312.30,328.34,314.44,341.75,325.27,325.69
35,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,459.96,494.96,493.99,530.81,548.75,570.09,583.99,334.93,627.71,622.46,614.58
36,3/28/13,S,82.54,80.84,75.97,87.58,107.50,143.73,201.44,258.50,303.65,356.12,380.56,420.74,462.71,506.69,539.54,562.76,588.51,596.93,600.38,584.08,617.72,606.73,606.40
37,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,70.84,99.23,134.67,172.75,212.60,251.28,287.72,320.02,344.54,343.53,356.95,368.53,377.42,402.20,413.09,402.57,425.17
38,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,168.33,205.34,242.39,277.47,331.13,379.55,406.13,443.51,478.70,501.21,507.31,515.77,532.87,506.72,499.27,502.46,524.98
39,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,170.40,203.87,228.85,269.61,311.01,348.26,389.70,382.68,422.35,442.40,461.92,477.99,466.10
40,3/28/13,S,40.90,42.48,40.57,41.95,53.62,63.66,75.04,92.20,124.66,157.54,195.22,242.89,289.13,331.59,383.00,413.23,444.77,449.66,436.17,418.17,413.13,415.99,422.85
41,3/28/13,S,68.03,68.05,73.85,82.86,87.14,92.92,103.06,106.27,116.69,138.64,171.42,203.81,247.82,285.02,323.97,352.49,375.87,389.64,387.49,408.79,404.27,405.76,418.57
42,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,172.09,228.05,256.69,277.02,315.44,343.70,366.82,375.89,423.34,416.11,409.75,407.73,430.18
43,3/28/13,S,51.15,57.27,67.55,75.71,67.89,64.96,66.92,83.06,97.32,118.11,130.87,171.74,196.23,225.54,241.48,254.66,273.78,274.38,277.84,280.43,290.09,278.09,268.18
44,3/28/13,S,78.26,81.40,85.01,88.45,90.04,94.51,100.84,121.42,137.34,157.05,193.30,234.35,277.07,322.25,363.55,397.57,435.41,448.79,457.80,474.26,468.97,456.07,448.29
45,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.85,124.69,158.02,186.01,225.01,264.18,304.03,333.69,362.69,405.78,413.83,429.73,446.89,447.22,454.51,465.46
46,3/28/13,S,75.16,81.42,74.98,77.64,99.09,128.48,165.46,224.80,267.33,288.91,347.26,403.14,432.46,487.77,500.49,565.16,565.10,523.89,549.80,588.10,609.14,576.43,576.96
47,3/28/13,S,56.34,61.99,65.89,82.14,105.41,139.13,159.29,170.60,158.53,166.12,156.60,172.12,196.43,234.64,289.34,354.92,405.46,451.20,455.41,493.12,524.74,531.00,140.85
48,3/28/13,S,75.36,73.55,67.25,69.33,104.83,140.90,182.92,218.19,250.78,311.06,345.37,395.99,423.31,452.85,452.42,500.11,511.32,510.35,507.78,526.09,531.34,546.40,546.99
49,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,344.94,385.31,422.97,448.29,256.34,469.90,463.88,461.91,483.64,502.20,529.77,524.90,541.22
50,3/28/13,S,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,333.07,361.45,390.76,395.57,420.48,408.15,404.44,421.71,440.13,455.65,463.90
51,3/28/13,S,74.82,75.40,77.49,73.13,79.32,84.35,91.33,108.33,135.36,175.61,208.59,251.26,276.36,301.89,342.93,376.16,399.42,402.07,427.57,446.04,450.50,462.53,452.04
52,3/28/13,G2/M,NaN,NaN,NaN,NaN,88.44,132.65,170.48,213.49,251.71,288.18,318.62,356.70,382.94,418.00,451.54,481.78,500.62,503.69,514.16,530.65,529.81,546.40,565.64
53,3/28/13,G2/M,40.43,44.64,54.64,65.33,88.90,139.77,189.68,240.14,279.08,332.85,368.01,405.92,442.19,463.38,502.78,533.21,525.64,542.67,537.06,551.16,532.81,530.99,541.07
54,3/28/13,G2/M,40.35,45.28,46.82,54.11,80.42,124.93,176.35,215.76,238.05,279.94,294.62,315.59,329.60,320.27,329.01,322.70,312.94,320.25,324.04,337.75,336.21,344.74,354.95
55,3/28/13,G2/M,NaN,NaN,NaN,NaN,NaN,NaN,158.79,203.83,233.71,274.60,308.57,342.96,375.04,409.97,428.24,452.13,495.43,501.04,307.05,525.41,512.10,482.40,466.02
56,3/28/13,G2/M,NaN,NaN,NaN,NaN,NaN,NaN,121.33,162.81,203.18,253.63,270.90,313.46,332.85,355.70,392.44,431.38,470.07,493.62,516.61,497.77,548.90,552.57,562.93
57,3/28/13,G2/M,48.01,52.27,45.92,46.26,75.70,100.06,129.78,153.70,193.33,248.10,266.95,323.20,365.79,414.38,449.78,498.15,530.44,550.06,557.46,526.93,553.81,566.02,570.60
58,3/28/13,G2/M,113.37,108.36,93.07,93.94,121.84,161.90,208.93,248.24,292.74,344.99,398.52,434.51,540.39,570.76,634.54,678.63,625.09,647.56,598.48,589.04,734.75,675.07,682.34
59,3/28/13,G2/M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,259.51,305.32,363.75,346.20,433.30,469.12,484.33,497.46,543.54,484.51,545.38,535.16,497.53,570.89,617.93,626.77
60,3/28/13,G2/M,40.67,40.74,39.42,43.33,73.49,117.67,161.42,208.18,253.24,305.42,326.92,372.33,402.29,423.35,439.16,468.90,499.26,525.61,531.33,550.34,570.77,598.67,605.82
61,3/28/13,G2/M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,256.93,316.99,368.26,315.61,396.32,424.20,445.36,441.46,472.94,499.60,433.19,457.82,518.33,573.04,598.93,620.80
62,3/28/13,G2/M,62.85,57.84,60.46,70.65,93.14,153.02,228.35,285.74,333.49,380.93,362.99,413.20,446.60,489.89,511.66,552.85,579.75,117.22,124.72,540.65,536.98,590.29,589.50
63,3/28/13,G2/M,46.45,49.19,53.91,61.46,104.55,165.85,214.64,270.07,315.51,348.78,394.11,425.16,432.11,451.61,460.11,469.14,500.17,501.02,500.11,495.38,482.79,447.96,423.67
64,3/28/13,G2/M,NaN,NaN,NaN,NaN,102.28,156.35,209.88,272.23,323.68,376.97,415.84,453.90,468.55,487.13,508.90,533.81,549.00,557.80,572.98,588.00,588.96,593.84,603.71
65,3/28/13,G2/M,71.60,69.77,68.17,78.85,120.31,180.46,248.25,311.26,385.21,453.83,488.80,535.22,561.46,588.53,620.84,643.53,649.83,655.14,667.27,646.14,636.59,614.11,601.20
66,3/28/13,G2/M,NaN,NaN,NaN,NaN,131.77,204.43,286.77,343.67,370.07,426.11,436.77,452.13,460.17,465.64,484.63,499.37,512.58,513.27,527.54,546.60,559.03,570.29,580.21
67,3/28/13,G2/M,69.21,62.09,57.86,71.29,112.28,175.06,244.56,315.17,363.59,441.01,467.49,478.68,487.13,507.69,544.89,557.64,567.56,549.89,559.97,559.77,541.79,531.31,497.89
68,4/19/12,G1,NaN,44.99,56.99,58.84,57.49,80.32,106.72,147.15,175.93,214.36,243.88,256.17,273.95,309.89,340.73,357.08,382.91,411.37,415.61,441.81,466.48,477.79,488.55
69,4/19/12,G1,58.07,65.63,80.28,87.09,91.51,128.60,180.13,253.97,309.87,384.14,405.23,437.96,459.83,497.23,487.78,468.68,471.61,500.91,515.95,514.40,539.20,553.62,529.74
70,4/19/12,G1,56.70,58.06,65.60,74.65,70.62,101.15,127.19,187.09,237.99,292.80,337.88,370.42,370.14,400.00,405.41,387.21,372.93,404.90,419.83,445.61,458.25,468.64,462.64
71,4/19/12,G1,NaN,57.83,61.60,71.11,78.37,113.87,159.97,222.59,269.21,325.94,366.21,381.66,406.63,214.49,175.66,171.11,140.86,166.86,152.90,147.96,151.93,156.12,148.14
72,4/19/12,G1,NaN,NaN,51.88,61.44,63.63,82.59,98.10,154.69,199.75,281.90,315.11,348.87,344.79,368.59,167.28,419.00,440.48,427.09,403.13,406.63,430.11,416.07,421.87
73,4/19/12,G1,43.24,48.14,59.41,67.42,72.20,109.85,152.87,222.45,288.00,382.10,432.73,457.60,171.92,146.33,127.39,147.18,153.35,144.17,140.35,126.60,125.73,118.43,119.48
74,4/19/12,G1,64.17,75.06,80.27,83.94,103.34,130.78,165.13,224.28,257.42,295.97,332.54,349.18,390.22,392.09,425.54,455.55,449.78,429.47,452.55,484.33,504.81,516.15,490.05
75,4/19/12,G1,53.14,54.95,64.28,71.56,86.19,138.85,196.40,283.89,350.18,408.20,443.54,460.05,470.55,480.66,514.16,513.50,524.37,520.29,535.09,508.49,500.98,495.92,464.05
76,4/19/12,G1,39.10,47.82,60.75,66.79,73.88,108.35,162.67,215.32,270.60,354.11,369.87,408.40,460.15,475.87,510.95,545.02,549.96,535.88,514.00,527.85,542.62,577.42,580.03
77,4/19/12,G1,NaN,NaN,NaN,NaN,NaN,NaN,154.98,227.52,280.09,343.30,380.01,396.90,429.38,439.25,461.54,459.83,460.31,506.79,483.70,500.12,499.13,528.72,585.66
78,4/19/12,G1,33.89,44.39,55.90,59.76,67.09,99.31,129.83,185.90,239.31,279.25,307.09,320.71,345.54,350.93,373.41,218.80,135.62,130.20,109.27,101.47,85.91,86.64,72.21
79,4/19/12,G1,32.12,45.31,57.30,67.39,76.56,109.19,154.00,210.60,265.42,324.71,363.55,385.78,414.04,414.51,430.37,422.37,431.80,443.10,450.84,442.96,447.09,441.42,436.22
80,4/19/12,G1,36.21,37.83,44.66,39.00,47.90,59.49,90.00,139.48,196.85,232.62,270.02,306.93,338.40,348.36,373.26,375.85,403.40,414.73,417.45,428.84,446.35,425.93,442.40
81,4/19/12,G1,NaN,45.34,55.35,58.86,67.85,97.61,150.77,207.57,259.30,308.55,349.42,373.32,392.27,406.28,423.84,426.04,460.73,468.10,452.72,453.01,442.28,429.86,436.47
82,4/19/12,G1,41.78,48.44,65.70,71.24,88.32,124.80,182.39,252.72,323.21,356.15,386.04,408.89,437.73,484.98,454.60,426.59,442.55,440.29,445.09,221.36,196.42,200.27,188.75
83,4/19/12,G1,41.09,50.59,59.93,60.61,71.33,119.36,180.21,244.22,287.64,335.60,366.06,401.53,425.98,441.42,434.84,438.35,404.59,424.04,436.11,419.42,378.67,404.49,415.69
84,4/19/12,G1,NaN,41.13,48.01,50.49,59.12,90.86,128.82,177.17,233.29,272.67,301.00,349.11,375.02,382.64,389.50,427.32,414.00,486.42,497.48,494.44,454.27,461.99,457.04
85,4/19/12,G1,57.12,57.94,59.69,56.53,70.17,100.93,134.67,161.57,210.95,256.14,279.68,319.56,339.30,368.21,364.18,382.92,376.12,405.31,415.48,402.49,375.25,370.07,361.82
86,4/19/12,G1,56.86,60.15,64.61,72.76,85.71,131.89,188.13,260.95,332.86,399.81,406.22,468.42,459.93,503.35,485.55,457.91,460.48,479.94,499.67,488.87,498.56,525.13,540.38
87,4/19/12,G1,54.35,70.87,81.25,90.46,100.56,132.41,186.12,211.90,246.41,278.68,304.05,341.95,358.90,379.77,388.36,359.77,422.48,415.77,418.50,420.56,440.49,450.02,445.72
88,4/19/12,G1,50.96,60.82,65.02,71.76,74.89,91.68,123.20,158.75,212.00,279.15,350.33,399.98,424.68,459.69,448.62,458.18,453.77,456.91,435.77,417.46,443.53,460.15,442.02
89,4/19/12,G1,49.21,54.74,56.95,60.83,74.37,114.64,176.01,228.53,287.96,338.95,410.29,434.20,488.22,511.98,522.63,552.93,543.57,552.53,582.56,606.61,620.15,630.73,604.34
90,4/19/12,G1,33.02,41.92,44.99,49.89,64.49,87.45,106.11,120.51,147.07,180.08,205.61,230.54,265.65,284.02,271.81,297.30,310.37,330.25,337.50,360.28,416.16,439.12,385.61
91,4/19/12,G1,36.07,44.28,49.08,50.89,62.25,89.53,128.46,181.01,229.86,271.24,290.76,305.23,248.77,335.15,346.80,342.48,336.14,364.77,414.79,405.80,439.80,471.25,435.63
92,4/19/12,G1,41.89,52.17,59.01,69.35,81.86,113.51,172.66,238.39,298.58,368.46,382.17,408.95,461.31,449.17,425.54,422.36,415.35,417.34,428.31,419.35,435.48,441.38,410.61
93,4/19/12,G1,34.85,49.21,59.48,66.22,76.11,100.80,147.46,193.50,253.77,317.54,353.28,380.54,427.54,427.05,458.80,482.00,482.56,483.85,491.48,460.55,461.85,478.79,447.36
94,4/19/12,G1,66.12,83.01,93.87,94.26,115.15,144.78,196.68,260.94,314.09,377.85,395.37,420.19,472.57,465.12,448.52,418.30,424.72,436.61,453.96,461.30,449.33,466.81,454.18
